ID,y_pred,y,Age,Income,Exp_Inc,Avgexp,Ownrent,Selfempl,Depndt,Inc_per,Cur_add,Major,Active
1005,0,0.0,39.41667,3.1,0.1696903,438.3667,1,0,2,1.033333,18,1,3
1004,0,0.0,33.08333,3.5,0.05705314,166.2383,0,0,0,3.5,26,1,1
1003,0,0.0,41.08333,2.0,0.0055,8.333333,1,0,0,2.0,9,0,4
1002,0,0.0,18.5,2.5,0.2115316,440.6908,0,0,0,2.5,4,0,1
1001,0,0.0,37.41667,2.5,0.0298332,61.73583,1,0,2,0.8333333,120,0,4
1000,1,1.0,34.0,2.4875,0.0004824121,0.0,0,0,1,1.24375,87,1,3
999,0,0.0,33.83333,1.8,0.1132511,169.8767,0,0,0,1.8,4,1,8
998,0,0.0,45.66667,5.8,0.03306483,159.73,1,0,0,5.8,118,1,6
997,0,0.0,24.5,2.1,0.3213481,562.3592,0,0,0,2.1,28,1,5
996,0,0.0,26.08333,2.35,0.04285106,83.08334,0,0,1,1175,30,0,2
995,0,0.0,35.83333,1.8829,0.1364475,214.0975,0,0,1,0.94145,3,1,12
994,1,1.0,27.41667,1.64,0.0007317073,0.0,0,0,0,1.64,104,1,0
993,0,0.0,37.66667,2385,0.1676499,332.7042,1,1,0,2385,168,1,13
992,0,0.0,51.66667,2.5,0.0193976,39.91167,1,0,0,2.5,138,0,3
991,0,0.0,35.16667,2.2,0.1334473,244.6533,1,0,1,1.1,13,1,9
990,0,0.0,41.66667,2.7,0.04356111,97.5125,1,0,2,0.9,28,1,11
989,1,1.0,28.16667,2.6,0.0004615385,0.0,1,0,2,0.8666667,31,1,3
988,0,0.0,41.58333,3.82,0.1451636,462.0208,0,0,2,1.273333,36,1,2
987,0,0.0,39.25,3.4064,0.06364079,180655,0,1,1,1.7032,120,1,7
986,0,1.0,40.16667,2.0,0.2548275,424.6292,1,0,1,1.0,121,1,10
985,1,1.0,26.5,2.0,0.0006,0.0,1,0,2,0.6666666,60,1,7
984,0,0.0,27.66667,2.6,0.07505192,162.4458,0,0,2,0.8666667,60,1,6
983,0,0.0,25.08333,7.5,0.04870107,304.3817,1,0,0,7.5,300,1,8
982,0,0.0,24.08333,2.3,0.03099,59.1475,0,0,0,2.3,12,1,0
981,1,1.0,47.0,2.35,0.0005106383,0.0,0,0,0,2.35,159,1,4
980,0,0.0,37.16667,2.0,0.026928,44.46333,0,0,1,1.0,38,0,3
979,1,1.0,27.58333,2.35,0.0005106383,0.0,0,0,3,0.5875,6,1,0
978,1,1.0,34.25,2.4,0.0005,0.0,0,0,0,2.4,27,1,2
977,0,0.0,26.33333,2.45,0.05493143,111.8183,0,0,0,2.45,6,1,11
976,1,1.0,38.66667,3.0,0.0004,0.0,0,0,0,3.0,36,0,2
975,0,0.0,31.08333,5.1,0.1696612,721.06,1,0,3,1275,15,1,9
974,0,0.0,27.75,4.6,0.1057439,405.3517,1,0,4,0.92,28,1,13
973,1,1.0,25.66667,1.8504,0.0006485084,0.0,0,0,0,1.8504,14,1,0
972,1,1.0,31.08333,4.2,0.0002857143,0.0,0,0,3,1.05,52,0,19
971,0,0.0,45.75,4.4,0.004863637,17.08333,1,0,3,1.1,12,1,18
970,0,1.0,33.91667,2.0,0.9063205,1510534,0,0,0,2.0,12,1,5
969,0,0.0,38.75,3.2,0.01478031,38.9975,1,0,2,1.066667,24,1,19
968,0,0.0,32.16667,9.7867,0.06705059,546.5033,1,0,2,3.262233,64,1,5
967,0,0.0,26.5,3.36,0.002625298,6.5175,0,0,0,3.36,12,1,4
966,0,0.0,38.33333,5.0,0.0572476,238365,1,0,3,1.25,9,1,0
965,0,1.0,28.25,2.3,0.03489609,66.30083,1,0,1,1.15,24,1,14
964,0,0.0,47.83333,3.1131,0.02505766,64.75584,0,0,0,3.1131,7,1,16
963,0,1.0,36.16667,7.8,0.01210897,78.54166,1,0,1,3.9,24,1,18
962,0,0.0,32.83333,1.32,0.03875531,42.63083,0,0,1,0.66,6,1,2
961,0,0.0,33.75,5.0,0.0501734,209.0558,1,0,3,1.25,10,1,10
960,0,0.0,39.5,3.0,0.016231,40.3275,1,0,3,0.75,14,1,9
959,0,0.0,30.58333,2512,0.002627389,4.583333,0,1,3,628,36,0,4
958,0,0.0,44.08333,4.0,0.02011975,66.7325,1,1,2,1.333333,120,1,12
957,0,1.0,46.0,10032,0.01013447,84.39083,1,0,2,3344,134,1,15
956,1,1.0,37.41667,7.0,0.0001714286,0.0,1,0,4,1.4,120,1,10
955,0,0.0,36.41667,3.0,0.1130587,282.5633,0,0,2,1.0,16,1,6
954,0,0.0,46.25,2.0,0.00685,10.58333,1,0,0,2.0,76,1,1
953,0,0.0,43.83333,3.25,0.05890216,159.36,1,0,2,1.083333,109,1,6
952,0,0.0,31.66667,3.2,0.01378125,36.25,0,0,1,1.6,12,1,1
951,0,0.0,27.91667,2.52,0.08961231,188.1858,0,0,1,1.26,12,1,0
950,0,1.0,55.33333,3.7,0.05220054,160.4517,1,0,1,1.85,300,1,4
949,1,1.0,30.83333,4.35,0.0002758621,0.0,0,0,0,4.35,28,1,5
948,0,0.0,26.08333,2.5,0.0637624,132.5883,1,0,0,2.5,14,1,13
947,0,0.0,42.08333,2.68,0.1430284,319.43,0,0,1,1.34,84,1,0
946,0,1.0,41.83333,5.0,0.1501082,625.3675,1,0,3,1.25,84,1,7
945,1,1.0,28.58333,3.12,0.0003846154,0.0,0,0,0,3.12,13,0,7
944,0,0.0,34.83333,3.6,0.03882722,116315,1,1,4,0.72,48,1,8
943,0,0.0,34.16667,2616,0.03886773,84.73167,0,0,2,872,3,1,12
942,1,1.0,25.16667,2534,0.0004735596,0.0,0,0,0,2534,14,1,3
941,0,0.0,25.33333,3.24,0.02563117,68.87083,0,0,0,3.24,30,1,19
940,0,0.0,30.33333,2.45,0.05832653,119.0,0,0,0,2.45,8,1,0
939,0,0.0,29.33333,2.4,0.02494458,49.55583,0,0,0,2.4,30,1,4
938,1,0.0,29.08333,2.2,0.0005454546,0.0,0,0,0,2.2,9,1,0
937,0,0.0,28.75,2.5,0.01238,25.29167,1,0,0,2.5,27,1,16
936,0,0.0,20.5,2.0,0.038431,63.55167,0,0,0,2.0,111,1,6
935,1,1.0,30.16667,4.16,0.0002884615,0.0,1,1,2,1.386667,37,1,15
934,0,0.0,44.5,9.0,0.2599927,1949862,0,0,2,3.0,4,1,7
933,1,1.0,41.75,3.5,0.0003428572,0.0,1,0,2,1.166667,38,1,19
932,0,0.0,28.16667,4375,0.02481051,89955,1,0,1,2.1875,84,0,1
931,0,0.0,43.91667,2.8,0.04662429,108.6233,1,0,0,2.8,147,1,1
930,1,1.0,36.33333,2.95,0.0004067797,0.0,0,0,1,1475,72,1,3
929,0,0.0,27.25,3264,0.02482904,67.20167,0,0,0,3264,16,1,5
928,0,0.0,23.0,3.2,0.01710906,45.12417,0,0,0,3.2,14,1,0
927,1,1.0,24.58333,1.68,0.0007142857,0.0,0,0,2,0.56,2,1,8
926,0,0.0,47.58333,5.04,0.05146786,216165,0,0,3,1.26,47,1,9
925,1,1.0,39.58333,0.49,0.00244898,0.0,1,0,2,0.1633333,100,1,0
924,0,0.0,36.58333,7.0,0.01020614,59.11917,1,0,3,1.75,18,1,5
923,0,0.0,22.08333,1.65,0.04985151,68.54583,0,0,0,1.65,36,1,3
922,1,1.0,30.0,1.73,0.0006936416,0.0,1,0,1,865,42,0,12
921,1,1.0,28.0,1.5,0.0008,0.0,0,0,1,0.75,5,0,0
920,0,0.0,67.16666,4.4692,0.002148035,7.083333,0,0,1,2.2346,36,1,1
919,0,0.0,33.83333,3.5,0.02189943,63.45667,1,0,0,3.5,12,1,8
918,0,0.0,24.83333,2.4,0.26509,530.18,0,0,1,1.2,24,1,13
917,0,0.0,30.16667,2.8,0.1643857,383.5667,0,0,0,2.8,12,1,6
916,0,0.0,21.58333,3.12,0.03396795,88.23333,0,0,0,3.12,56,1,3
915,1,1.0,40.58333,3.1,0.0003870968,0.0,1,0,1,1.55,66,1,5
914,0,0.0,22.25,1.5,0.058608,73.17667,0,0,0,1.5,64,1,6
913,0,1.0,54.66667,7.29,0.1065361,647.2067,1,0,2,2.43,78,1,9
912,0,0.0,40.33333,2.5,0.0509016,105.9617,0,0,1,1.25,24,1,2
911,1,1.0,25.41667,1.5,0.0008,0.0,0,1,4,0.3,48,0,1
910,0,0.0,28.16667,3.5,0.1119657,326.5667,1,0,2,1.166667,48,0,7
909,0,0.0,41.08333,4.5,0.1431333,536.25,1,0,2,1.5,6,1,10
908,0,0.0,22.0,3.2905,0.01756572,48.08333,0,0,2,1.096833,21,1,5
907,1,1.0,25.58333,1.75,0.0006857143,0.0,0,0,0,1.75,108,0,0
906,1,1.0,32.08333,2.7161,0.0004418099,0.0,0,0,1,1.35805,60,0,10
905,0,0.0,26.08333,2.23,0.05652018,104.7833,0,0,0,2.23,12,1,1
904,1,1.0,34.66667,3.3,0.0003636364,0.0,0,0,3,825,48,0,3
903,0,0.0,40.41667,5.43,0.007506077,33215,0,0,0,5.43,14,1,11
902,0,0.0,37.33333,5.92,0.03028024,149.2992,1,0,2,1.973333,48,1,7
901,1,1.0,30.33333,2.3,0.0005217391,0.0,0,1,3,575,15,1,9
900,0,1.0,29.16667,2.58,0.1680209,361.1617,0,0,0,2.58,6,1,12
899,0,0.0,35.25,3.7,0.1221516,376.6342,1,0,1,1.85,12,1,0
898,0,0.0,47.41667,3.6,0.03811111,113.75,1,1,2,1.2,120,1,12
897,1,1.0,24.58333,2.2,0.0005454546,0.0,0,0,0,2.2,6,1,8
896,0,0.0,28.91667,2.1,0.1384924,242195,0,0,2,0.7,24,1,7
895,1,1.0,37.33333,3.9,0.0916836,297.9717,0,0,0,3.9,51,1,4
894,0,0.0,25.66667,2.0,0.0049,7.416667,0,0,0,2.0,26,1,13
893,0,1.0,32.66667,6.0,0.09483,474.15,1,0,0,6.0,48,1,6
892,1,1.0,30.16667,2.4,0.0005,0.0,0,1,2,0.8,72,1,11
891,0,0.0,29.25,2.51,0.04510837,94.26833,0,0,1,1255,12,0,0
890,0,0.0,39.58333,2.5,0.1922148,400.4475,0,0,0,2.5,12,1,4
889,1,1.0,40.0,4.9875,0.0002406015,0.0,1,0,2,1.6625,32,1,16
888,0,0.0,25.83333,3.5,0.054492,158.6017,0,0,0,3.5,34,0,2
887,1,1.0,35.16667,1.5,0.0008,0.0,0,0,1,0.75,7,1,9
886,0,0.0,32.41667,2.75,0.3767844,862.9642,1,0,2,0.9166667,27,1,9
885,0,0.0,26.75,5.77,0.07547747,362.7542,1,0,1,2885,13,1,11
884,0,0.0,24.33333,2.4,0.1813192,362.6383,0,0,0,2.4,16,1,0
883,0,0.0,26.58333,2.2,0.07969773,145.6958,0,0,0,2.2,30,1,3
882,0,0.0,31.58333,2.55,0.1429055,303.6742,0,0,1,1275,60,1,7
881,1,1.0,44.83333,2.6,0.0004615385,0.0,1,0,0,2.6,48,1,1
880,0,0.0,39.41667,1.56,0.04665384,60.06667,0,0,0,1.56,25,1,3
879,0,0.0,27.33333,2.15,0.2703846,484.4392,0,0,0,2.15,6,1,12
878,1,1.0,43.25,5.0,0.00024,0.0,1,1,4,1.0,144,1,11
877,0,0.0,22.83333,2.5,0.4028644,839.3008,0,0,0,2.5,4,1,1
876,0,0.0,26.41667,2.8,0.0921725,215.0692,0,0,1,1.4,12,1,16
875,0,0.0,45.58333,13.5,0.01031111,115.4167,1,0,2,4.5,126,1,9
874,1,0.0,21.66667,1.56,0.0007692308,0.0,0,0,0,1.56,12,1,2
873,0,0.0,27.08333,2.5224,0.2354365,494.8875,0,0,1,1.2612,100,1,3
872,0,0.0,37.66667,4.52,0.03326991,124.9833,1,0,3,1.13,54,1,12
871,0,0.0,34.0,2205,0.04400998,80.86833,1,0,2,735,4,1,10
870,0,1.0,38.58333,4.0,0.1139598,379.8658,0,0,0,4.0,120,1,8
869,0,0.0,26.83333,2.32,0.007586207,14.0,0,0,0,2.32,2,1,0
868,0,0.0,25.66667,5.5,0.1535069,703.4067,1,0,1,2.75,30,1,13
867,0,1.0,36.33333,3.85,0.01171896,37015,0,0,1,1925,36,1,8
866,1,1.0,23.91667,1636,0.0007334963,0.0,0,0,1,818,13,1,0
865,1,1.0,48.75,2.7,0.0004444444,0.0,0,1,0,2.7,120,1,3
864,0,0.0,30.41667,4.15,0.1505325,520.3417,0,0,1,2075,16,1,4
863,0,0.0,26.75,2.15,0.03427907,61.33333,0,0,0,2.15,10,0,4
862,0,0.0,26.08333,3.5,0.08595,250.5208,0,0,0,3.5,52,1,2
861,1,1.0,52.75,3.1,0.0003870968,0.0,1,0,2,1.033333,75,1,9
860,1,1.0,26.75,4.9,0.000244898,0.0,0,0,2,1.633333,6,1,0
859,0,0.0,24.58333,2.2,0.06938273,127.1183,1,0,0,2.2,229,0,1
858,0,1.0,26.0,7.0,0.221529,1292003,0,1,0,7.0,13,1,31
857,0,0.0,55.25,4.9,0.06697714,273.49,1,0,2,1.633333,96,1,17
856,0,1.0,29.5,2.08,0.03545144,61.19917,1,0,2,0.6933333,12,1,11
855,0,0.0,27.83333,1.99,0.06038794,100.1433,1,0,1,995,12,1,5
854,0,0.0,49.0,3.3,0.04070939,111.6175,1,0,0,3.3,252,1,0
853,0,0.0,61.08333,4.32,0.03697246,132.8508,1,0,1,2.16,252,0,0
852,0,0.0,31.5,5905,0.0251939,123.8917,0,0,1,2.9525,12,1,2
851,0,0.0,29.08333,4.01,0.002743142,8.333333,0,0,0,4.01,120,1,15
850,0,0.0,25.33333,2.4,0.1066462,213.2925,0,0,0,2.4,5,1,10
849,0,0.0,27.33333,3.2875,0.03242008,88.8175,0,0,1,1.64375,54,1,12
848,0,0.0,39.75,2.45,0.0714951,145.7192,1,0,3,0.6125,38,1,8
847,1,1.0,32.58333,2.16,0.0005555556,0.0,1,0,1,1.08,38,0,8
846,0,0.0,25.41667,2.7,0.06417074,144.3842,1,0,1,1.35,17,1,8
845,0,0.0,23.75,3.0,0.1172833,293.0417,0,0,0,3.0,14,1,0
844,0,0.0,39.83333,1.7123,0.0930713,132.4717,0,0,0,1.7123,72,1,0
843,1,1.0,35.5,2.9,0.0004137931,0.0,0,0,1,1.45,102,1,21
842,0,0.0,23.5,1.83,0.07156994,108.9775,0,0,1,915,12,0,10
841,0,0.0,27.08333,1.89,0.04420053,69.0325,0,0,0,1.89,51,1,12
840,0,0.0,22.08333,1566,0.07067624,91.7325,0,0,0,1566,18,1,1
839,1,1.0,28.5,2.0,0.0006,0.0,0,0,3,0.5,0,1,2
838,0,0.0,34.16667,2.37,0.05412025,106.7208,1,0,0,2.37,38,1,13
837,0,0.0,23.16667,2.85,0.08745825,207.7133,1,0,1,1425,50,0,8
836,1,1.0,37.25,3.5,0.0003428572,0.0,1,0,2,1.166667,15,1,9
835,0,0.0,26.58333,2.2,0.05078546,93.10667,0,0,0,2.2,144,1,10
834,0,0.0,44.0,5.8,0.07990742,386.0525,1,0,4,1.16,25,1,16
833,0,0.0,23.83333,2.97,0.08264108,204.5367,0,0,0,2.97,4,1,7
832,0,0.0,54.41667,9.0,0.06282978,470.9733,1,0,3,2.25,147,1,6
831,0,0.0,19.16667,1.9,0.2829621,448.0233,0,0,0,1.9,192,0,1
830,0,0.0,42.91667,4.0,0.07213325,240.2775,0,0,2,1.333333,180,1,9
829,1,1.0,38.0,1.7095,0.0007019597,0.0,0,0,2,0.5698333,42,1,2
828,1,1.0,23.91667,3192,0.0003759399,0.0,0,0,3,798,12,1,5
827,0,0.0,31.08333,2.8,0.08684428,202.47,1,0,3,0.7,15,1,17
826,0,0.0,29.91667,1.51,0.05125828,63.91667,0,0,1,755,7,0,1
825,0,0.0,34.08333,4.85,0.04899547,198.0233,1,0,2,1.616667,114,1,12
824,0,0.0,25.91667,3.7,0.08436351,260.1208,1,0,0,3.7,236,1,6
823,1,1.0,22.0,2.1,0.0005714286,0.0,1,0,0,2.1,209,1,10
822,0,0.0,52.41667,1.89,0.02392328,37.42916,0,0,0,1.89,240,1,6
821,0,0.0,20.83333,2.0,0.00475,7.083333,1,1,0,2.0,18,0,3
820,1,1.0,25.91667,2.07,0.0005797101,0.0,0,0,0,2.07,20,0,7
819,0,0.0,28.33333,2.6,0.05487154,118.7217,0,0,0,2.6,33,1,4
818,1,1.0,43.16667,5.32,0.0002255639,0.0,1,0,5,0.8866667,110,1,7
817,0,0.0,41.83333,2.75,0.019072,43.20667,1,0,1,1375,136,0,9
816,0,0.0,22.0,2.7,0.04682963,105.2833,0,0,0,2.7,15,1,7
815,1,1.0,27.5,1.85,0.0006486487,0.0,0,0,0,1.85,24,1,12
814,0,0.0,61.16667,5.0,0.0457034,190.4308,1,0,2,1.666667,6,0,0
813,1,0.0,36.5,3.5,0.2171703,633.4133,1,0,0,3.5,95,1,17
812,0,0.0,22.5,2535,0.1013325,214065,1,0,2,845,23,1,9
811,0,0.0,51.75,3.8,0.01511711,47.7875,1,0,1,1.9,51,1,5
810,1,0.0,19.83333,3.0,0.0004,0.0,0,0,0,3.0,49,1,3
809,1,1.0,40.5,3.57,0.0003361345,0.0,0,1,0,3.57,31,1,7
808,0,0.0,42.66667,5.14,0.008949417,37.58333,1,0,2,1.713333,13,1,17
807,1,1.0,25.91667,4.0,0.0003,0.0,0,0,0,4.0,36,0,5
806,0,0.0,25.25,1.76,0.1375511,201.6583,0,0,0,1.76,28,1,12
805,0,0.0,31.58333,6.5,0.1113085,602.9208,1,0,2,2.166667,12,1,6
804,0,0.0,28.0,3.1,0.2248926,580.9725,1,0,0,3.1,15,1,5
803,1,1.0,24.83333,2.8,0.0004285714,0.0,0,0,0,2.8,12,1,7
802,0,0.0,39.66667,3.0,0.1275373,318.51,1,0,0,3.0,72,1,9
801,0,0.0,40.75,5.0,0.1209914,503.5475,0,0,0,5.0,38,1,19
800,0,0.0,41.41667,3.5,0.003142857,8.333333,0,0,1,1.75,120,1,9
799,0,0.0,24.66667,1632,0.1754246,238.3275,0,0,1,816,4,1,5
798,0,0.0,33.08333,3.26,0.05273589,143.0158,0,0,0,3.26,37,1,18
797,0,0.0,36.0,3.0,0.121849,304.6225,0,0,1,1.5,180,1,5
796,1,1.0,31.0,4.0104,0.000299222,0.0,0,0,0,4.0104,42,1,0
795,0,0.0,26.5,2.7,0.04111704,92.26334,0,0,0,2.7,18,1,0
794,1,1.0,32.83333,5.0,0.00024,0.0,0,1,0,5.0,14,1,0
793,0,0.0,21.25,1.75,0.1932389,281.8067,0,0,0,1.75,6,0,3
792,0,0.0,24.91667,2938,0.02812798,68.53333,0,0,0,2938,14,1,0
791,0,0.0,41.25,3.6,0.1525236,457.4875,1,0,3,0.9,68,1,10
790,0,0.0,34.91667,2.1,0.05904476,103.3283,0,0,2,0.7,49,1,4
789,0,0.0,31.75,10.9999,0.01070092,97.42416,0,0,0,10.9999,12,1,0
788,0,0.0,26.25,3.0,0.124375,310.9375,1,0,0,3.0,7,1,10
787,0,0.0,27.25,3.18,0.09087579,240.8208,0,0,2,1.06,12,0,0
786,0,0.0,26.66667,2216,0.03075632,56.46333,0,0,0,2216,10,1,2
785,0,0.0,34.75,7.0,0.05023986,293.0658,1,0,3,1.75,3,1,0
784,0,0.0,20.16667,2.1,0.1538495,269.1533,0,0,1,1.05,27,0,6
783,0,0.0,31.91667,4.4,0.04042523,148.0592,1,0,2,1.466667,72,1,8
782,0,0.0,19.08333,2.6,0.1316562,285255,0,0,0,2.6,87,1,2
781,0,0.0,27.16667,2.6,0.8778461,1902.0,0,0,0,2.6,4,1,7
780,1,1.0,31.91667,2.1,0.0005714286,0.0,0,0,2,0.7,60,1,2
779,0,0.0,30.0,3.5,0.3527866,1028961,1,0,0,3.5,6,0,2
778,1,1.0,41.16667,4.74,0.0002531646,0.0,1,0,0,4.74,13,1,0
777,0,1.0,48.33333,3.0,0.03187233,79.17583,1,1,0,3.0,180,1,12
776,1,1.0,40.08333,4.4,0.0002727273,0.0,1,0,1,2.2,84,1,15
775,0,0.0,61.08333,5.3726,0.04957879,221.8892,1,1,0,5.3726,12,1,0
774,0,0.0,40.0,2.3115,0.02862341,54.96917,0,0,1,1.15575,158,1,9
773,0,0.0,49.16667,5.2,0.146526,634.8625,1,0,1,2.6,303,1,11
772,0,0.0,23.83333,2.35,0.06976553,136.0408,0,0,0,2.35,25,1,9
771,0,1.0,29.83333,3.7,0.595776,1836976,0,0,0,3.7,24,1,7
770,0,0.0,20.08333,1.74,0.1919466,277.9892,0,0,0,1.74,8,1,11
769,0,0.0,24.66667,2275,0.04983472,94145,1,0,2,0.7583333,31,1,6
768,1,1.0,22.66667,2.5,0.00048,0.0,0,0,0,2.5,27,1,0
767,0,0.0,46.0,5.5,0.05487727,251.5208,1,0,2,1.833333,161,1,7
766,0,0.0,39.08333,4.2,0.006554524,22.3575,1,0,0,4.2,24,1,5
765,1,1.0,31.08333,3.0,0.0004,0.0,1,0,2,1.0,51,1,2
764,1,1.0,42.0,3.4,0.0003529412,0.0,1,0,3,0.85,5,1,9
763,0,0.0,29.41667,3.65,0.08789534,267.3483,0,0,0,3.65,24,1,17
762,0,1.0,35.83333,2.4,0.071715,143.3467,1,0,0,2.4,27,1,18
761,1,0.0,49.16667,1.7,0.0007058823,0.0,0,0,1,0.85,14,0,6
760,0,0.0,26.5,3.0,0.04865566,121.5558,1,0,0,3.0,12,1,4
759,0,0.0,22.58333,2.2,0.07661773,140.2992,0,0,0,2.2,9,1,3
758,0,0.0,57.66667,2.5,0.05074,105125,1,0,0,2.5,24,1,13
757,1,1.0,23.25,1.62,0.0007407407,0.0,0,0,0,1.62,32,1,7
756,0,0.0,54.41667,1.5,0.01661133,20.18083,0,0,0,1.5,24,0,1
755,0,1.0,27.75,2.04,0.2145995,364.8192,0,0,0,2.04,24,1,10
754,0,0.0,28.75,7.0,0.1083524,631.9725,1,1,0,7.0,12,1,5
753,0,0.0,22.83333,3.5,0.04541571,132.1292,0,1,0,3.5,8,1,3
752,0,0.0,34.91667,5.0,0.4258454,1774356,1,0,3,1.25,36,1,7
751,0,0.0,39.41667,2.4,0.1922946,384.1725,0,0,1,1.2,96,1,7
750,1,1.0,25.83333,1.97,0.0006091371,0.0,0,0,0,1.97,7,1,6
749,1,1.0,38.5,5.97,0.000201005,0.0,1,0,1,2985,3,1,19
748,0,0.0,22.41667,3.9946,0.07619161,253.6292,0,0,0,3.9946,268,1,2
747,0,0.0,35.91667,2.62,0.2154031,470.2967,1,0,1,1.31,6,0,9
746,0,1.0,24.16667,3.25,0.1285348,347.9483,0,0,0,3.25,12,0,5
745,0,0.0,42.75,4.56,0.04965899,188.6208,0,0,0,4.56,144,1,11
744,0,0.0,45.66667,2308,0.2200399,423.1267,0,0,1,1154,94,1,5
743,0,1.0,44.91667,5.8,0.03635741,175.6442,1,0,2,1.933333,148,1,16
742,0,0.0,41.5,3.8,0.08315605,263.3275,0,0,0,3.8,67,1,4
741,0,0.0,27.16667,2.28,0.01492807,27.78,0,0,3,0.57,36,1,5
740,0,0.0,25.41667,1.56,0.1660628,215.8817,0,0,0,1.56,12,1,0
739,0,0.0,25.33333,1.56,0.03501987,44.9425,0,0,1,0.78,12,1,0
738,1,1.0,29.08333,2.86,0.0004195804,0.0,0,0,0,2.86,38,1,0
737,0,1.0,30.58333,3305,0.006686838,17.58333,0,0,0,3305,19,1,12
736,0,0.0,19.58333,1.65,0.07904787,108.6075,0,0,0,1.65,37,1,8
735,0,0.0,22.0,4.0,0.0480585,160.0283,1,0,0,4.0,27,1,4
734,0,0.0,38.08333,4.0,0.0092175,29975,1,0,0,4.0,16,1,8
733,0,0.0,24.25,3.75,0.09367893,292.6633,0,0,0,3.75,18,1,11
732,0,0.0,33.33333,2.1,0.1308376,228.9658,0,0,0,2.1,6,0,0
731,0,0.0,35.0,3.9,0.05496077,178.4558,1,0,2,1.3,36,1,7
730,0,0.0,33.66667,4.5,0.004155556,15.0,1,0,4,0.9,58,1,5
729,1,1.0,26.25,2.3,0.0005217391,0.0,0,0,0,2.3,66,1,3
728,0,0.0,34.83333,3.0,0.126377,315.9425,0,0,6,0.4285714,12,0,16
727,0,0.0,21.0,2.1,0.07551762,131.9892,1,0,0,2.1,194,1,5
726,0,0.0,23.58333,3.9,0.01830487,58.99083,0,0,1,1.95,14,1,7
725,0,0.0,40.0,3624,0.01570033,47.08167,1,0,3,906,124,1,19
724,0,0.0,48.25,3.7,0.1116186,344.1575,1,0,2,1.233333,2,1,0
723,0,0.0,33.0,3248,0.02089871,56.14917,0,0,2,1.082667,144,0,2
722,1,0.0,53.5,1.5,0.0008,0.0,1,0,0,1.5,57,0,6
721,0,0.0,25.75,4.0,0.026998,89.82667,0,0,0,4.0,60,0,5
720,1,1.0,36.91667,3.5,0.0003428572,0.0,1,0,2,1.166667,60,1,7
719,0,0.0,34.08333,3.5,0.06167429,179.7167,1,0,0,3.5,24,0,10
718,0,0.0,28.41667,2.5,0.193378,402.7875,1,0,0,2.5,18,1,7
717,1,1.0,27.66667,2.12,0.0005660377,0.0,0,0,0,2.12,44,1,10
716,0,0.0,39.58333,4.81,0.01105884,43.74417,1,0,1,2405,8,1,9
715,0,0.0,27.25,3.5,0.06670286,194.4667,0,0,0,3.5,6,1,0
714,0,0.0,42.41667,4.2,0.02501619,87.30666,1,0,4,0.84,36,1,14
713,0,0.0,32.33333,5.1,0.101359,430.6925,1,0,0,5.1,38,1,10
712,0,0.0,42.0,6.3,0.04065079,213.0,1,0,4,1.26,72,1,20
711,0,0.0,40.58333,4.6,0.02651261,101.2983,1,0,2,1.533333,1,1,2
710,1,1.0,28.16667,1.8,0.0006666667,0.0,0,1,2,0.6,26,1,2
709,0,0.0,25.5,2.8,0.1980021,461.9217,0,0,0,2.8,66,1,3
708,0,0.0,34.33333,6.0,0.017262,86.22667,1,0,1,3.0,48,1,5
707,0,0.0,22.0,2.7,0.03544926,79.51083,0,0,0,2.7,3,1,0
706,0,0.0,25.08333,2.8542,0.1362319,324.0275,0,1,1,1.4271,42,1,3
705,0,1.0,33.5,3.3748,0.1758282,494.4875,0,0,1,1.6874,66,1,15
704,0,0.0,41.66667,3.0,0.05293967,131.7658,1,0,0,3.0,166,1,7
703,0,0.0,29.41667,4.1,0.04264756,145.3792,0,0,0,4.1,13,1,0
702,0,0.0,31.75,2007,0.09045292,151.0325,0,0,1,1.0035,4,1,0
701,0,0.0,28.41667,2.8,0.01421429,32.66667,0,0,0,2.8,27,1,19
700,0,0.0,21.91667,1.95,0.03838103,61.9525,0,0,0,1.95,40,0,4
699,0,0.0,27.58333,2.76,0.01036232,23.25,0,0,0,2.76,30,1,1
698,0,0.0,49.66667,2.7,0.08877037,199.7333,1,0,0,2.7,120,0,3
697,1,1.0,36.58333,2.52,0.0004761905,0.0,1,0,0,2.52,77,1,9
696,0,0.0,30.16667,3.1,0.1816442,469.2475,1,0,2,1.033333,40,1,15
695,0,0.0,23.83333,1.56,0.3860019,501.8025,0,0,0,1.56,33,0,1
694,0,0.0,52.16667,5.0,0.0204978,85.24083,1,0,1,2.5,201,0,16
693,1,0.0,26.5,2.35,0.0005106383,0.0,0,0,0,2.35,36,1,11
692,0,0.0,39.75,2.42,0.01701942,34.15583,1,0,1,1.21,49,1,25
691,1,1.0,35.58333,4.0,0.0003,0.0,0,0,0,4.0,29,0,5
690,0,0.0,38.33333,2.6,0.004807692,9.583333,0,0,0,2.6,12,1,1
689,0,0.0,34.66667,4.8,0.06658583,266.3433,1,0,3,1.2,15,1,0
688,0,0.0,30.5,2.65,0.03147661,69.4275,0,0,3,0.6625,36,1,9
687,0,1.0,43.75,3.5,0.1329034,387.2183,1,0,3,875,180,0,19
686,0,0.0,43.08333,7.8,0.006685513,43.03917,1,0,0,7.8,60,0,2
